# menus for the RcmdrPlugin.survival package

# last modified: 27 January 2009 by J. Fox

# Problem: cannot set activation of survivalMenu items

# type  menu/item       operation/parent  label                                 command/menu                activation         			install?

menu    survivalMenu    statisticsMenu  ""                                      ""                          ""                 			""
item    survivalMenu    command         "Estimate survival function..."         Survfit                     "activeDataSetP()"			"packageAvailable('survival')"
item    survivalMenu    command         "Compare surival functions..."          Survdiff                    "activeDataSetP()"			"packageAvailable('survival')"
#item    survivalMenu    command         "Fit Cox regression model..."           CoxModel                    "activeDataSetP()"			"packageAvailable('survival')"
#item    survivalMenu    command         "Fit parametric survival model..."      survregModel                "activeDataSetP()"			"packageAvailable('survival')"
item    statisticsMenu	cascade         "Survival analysis"                     survivalMenu                "" 							"packageAvailable('survival')" 
#menu	survDiagMenu	survivalMenu	""										""							""							""
#item	survDiagMenu	command			"Test proportional hazards"				CoxZPH						"coxphP()"					"packageAvailable('survival')"
#item	survDiagMenu	command			"Plot dfbetas"				            CoxDfbetas					"coxphP() || survregP()"	"packageAvailable('survival')"
#item	survDiagMenu	command			"Plot dfbeta"				            CoxDfbeta					"coxphP() || survregP()"	"packageAvailable('survival')"
#item	survDiagMenu	command			"Plot null Martingale residuals"		MartingalePlots				"coxphP()"					"packageAvailable('survival')"
#item	survDiagMenu	command			"Partial-residual plots"				PartialResPlots				"coxphP()"					"packageAvailable('survival')"
#item	survivalMenu	cascade			"Diagnostics"							survDiagMenu				""							"packageAvailable('survival')"
#menu	CoxPlotsMenu	survivalMenu	""										""							""							""
#item	CoxPlotsMenu	command			"Plot survival function..."				PlotCoxph					"coxphP()"					"packageAvailable('survival')"
#item	CoxPlotsMenu	command			"Plot terms in model"					TermPlots					"coxphP() && !highOrderTermsP()" "packageAvailable('survival')"
#item	survivalMenu	cascade			"Cox-model plots"						CoxPlotsMenu				""							""
menu	survDataMenu	dataMenu		""										""							""							""
item	survDataMenu	command			"Survival data definition..."			SurvivalData				"activeDataSetP()" 			"packageAvailable('survival')"
item	survDataMenu	command			"Convert wide to long data..."			Unfold						"activeDataSetP()" 			"packageAvailable('survival')"
item	survDataMenu	command			"Convert variable to date..."			toDate						"activeDataSetP()"			"packageAvailable('survival')"
item	dataMenu		cascade			"Survival data"						    survDataMenu				""							"packageAvailable('survival')"

item    statModelsMenu  command         "Cox regression model..."           	CoxModel                    "activeDataSetP()"			"packageAvailable('survival')"
item    statModelsMenu  command         "Parametric survival model..."      	survregModel                "activeDataSetP()"			"packageAvailable('survival')"

item	diagnosticsMenu	command			"Test proportional hazards"				CoxZPH						"coxphP()"					"packageAvailable('survival')"

item	modelsGraphsMenu command		"Cox-model survival function..."		PlotCoxph					"coxphP()"					"packageAvailable('survival')"
item	modelsGraphsMenu command		"Plot terms in Cox model"				TermPlots					"coxphP() && !highOrderTermsP()" "packageAvailable('survival')"
item	modelsGraphsMenu command		"Plot survival-regression dfbetas"		CoxDfbetas					"coxphP() || survregP()"	"packageAvailable('survival')"
item	modelsGraphsMenu command		"Plot survival-regression dfbeta"		CoxDfbeta					"coxphP() || survregP()"	"packageAvailable('survival')"
item	modelsGraphsMenu command		"Plot null Martingale residuals"		MartingalePlots				"coxphP()"					"packageAvailable('survival')"
item	modelsGraphsMenu command		"Cox-model partial-residual plots" 		PartialResPlots				"coxphP()"					"packageAvailable('survival')"

